time_stamp,force_x,force_y,force_z,force_projected
1357007395.836000000,-4.88406,8.67587,31.835,5.48553
1357007395.850000000,-4.22154,8.08734,31.5436,4.78304
1357007395.865000000,-4.22923,7.88681,31.1767,4.77653
1357007395.879000000,-4.21641,7.98667,31.086,4.7708
1357007395.897000000,-4.11554,8.21264,30.8043,4.68617
1357007395.912000000,-4.50335,8.99979,30.9045,5.12868
1357007395.928000000,-4.46148,9.18278,31.0308,5.09986
1357007395.942000000,-3.97622,8.91337,31.1046,4.59676
1357007395.956000000,-4.35675,8.94324,31.0859,4.97846
1357007395.971000000,-3.71019,8.49406,30.8691,4.30174
1357007395.985000000,-3.44136,8.35343,30.7413,4.02364
1357007396.001000000,-2.93809,8.26036,30.7679,3.51505
1357007396.018000000,-3.31399,8.47305,30.8825,3.90505
1357007396.031000000,-3.86431,8.78011,30.9709,4.47571
1357007396.048000000,-3.52815,8.89729,31.0096,4.14868
1357007396.062000000,-3.49873,9.18806,31.0171,4.1399
1357007396.077000000,-3.88232,9.18416,30.7342,4.52226
1357007396.091000000,-4.24855,8.85314,30.3567,4.86415
1357007396.109000000,-4.56067,8.88359,30.5248,5.17764
1357007396.122000000,-5.01478,8.98107,30.4211,5.63752
1357007396.136000000,-5.27987,9.26023,30.4749,5.92168
1357007396.151000000,-5.64533,9.72004,30.9042,6.31876
1357007396.168000000,-5.87607,10.0012,31.1767,6.56881
1357007396.182000000,-5.67664,9.8099,30.9624,6.35634
1357007396.197000000,-4.2993,9.39322,30.8187,4.95298
1357007396.217000000,-4.02057,8.9033,30.6108,4.64029
1357007396.232000000,-3.08642,8.31988,30.2892,3.66721
1357007396.245000000,-2.7207,8.36296,30.2993,3.30546
1357007396.259000000,-2.86197,8.56189,30.5501,3.46044
1357007396.275000000,-2.82626,9.16348,30.5709,3.46738
1357007396.291000000,-2.57912,9.45714,30.7803,3.24163
1357007396.315000000,-2.59698,9.0398,30.9353,3.22993
1357007396.334000000,-2.47897,8.41636,30.5882,3.06811
1357007396.348000000,-2.66359,8.18114,30.3739,3.23563
1357007396.362000000,-2.92096,8.42016,30.3306,3.50926
1357007396.376000000,-3.2885,8.83623,30.554,3.90531
1357007396.391000000,-3.83871,9.55056,30.7268,4.50468
1357007396.405000000,-3.46274,9.8129,31.0269,4.1482
1357007396.421000000,-4.20145,10.0086,31.0298,4.89891
1357007396.438000000,-4.93184,10.1846,30.5865,5.63992
1357007396.453000000,-5.15339,9.98775,30.1548,5.84698
1357007396.466000000,-5.16265,9.75005,30.0515,5.83941
1357007396.483000000,-5.50003,10.0065,30.2011,6.19408
1357007396.498000000,-6.12986,10.032,30.1141,6.82414
1357007396.512000000,-6.20596,10.4431,30.3291,6.92913
1357007396.525000000,-6.52919,10.876,30.552,7.28218
1357007396.543000000,-6.02189,10.9078,30.487,6.77839
1357007396.557000000,-5.3951,10.8532,30.4124,6.14931
1357007396.572000000,-4.879,10.3965,30.2973,5.6022
1357007396.587000000,-4.13353,9.88209,30.124,4.8222
1357007396.601000000,-3.57496,9.68308,29.9294,4.25096
1357007396.616000000,-3.19885,9.50663,29.9302,3.86331
1357007396.630000000,-2.33649,9.18987,30.1099,2.98071
1357007396.648000000,-1.73158,9.03238,30.1695,2.36617
1357007396.674000000,-0.879042,8.60056,30.6802,1.48522
1357007396.688000000,-0.273832,8.62423,30.5939,0.8832
1357007396.704000000,-0.242498,8.67114,30.5178,0.855263
1357007396.718000000,-0.193903,8.73917,30.3234,0.811602
1357007396.732000000,-0.835795,9.02392,30.3446,1.47203
1357007396.746000000,-0.72563,8.93477,30.4075,1.35583
